ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1898001,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/30/14 0:00,9,911,9,DENBY,99992015,"PHILIP09800(42.4124, -82.9637)"
1898077,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,12/30/14 0:00,10,1212,12,THURGOOD MARSHALL,99992015,"NORMANDY15800(42.4084, -83.1257)"
1898085,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/30/14 0:00,12,804,8,GREENFIELD,99992015,"GILCHRISTST 19400(42.4348, -83.2133)"
1898215,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,12/30/14 0:00,17,1106,11,STATE FAIR-NOLAN,99992015,"00 HAWTHORNE AND E. MARGRET(42.4263, -83.0923)"
1898237,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/30/14 0:00,11,207,2,PLYMOUTH-HUBBELL,99992015,"00 PLYMOUTH AND GREENFIELD(42.3727, -83.1973)"
1898241,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/30/14 0:00,19,1208,12,BAGLEY,99992015,"NORTHLAWN18100(42.4242, -83.1543)"
1898245,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/30/14 0:00,20,910,9,CONNER,99992015,"HAYES09500(42.4095, -82.9649)"
1898247,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/30/14 0:00,20,612,6,WARRENDALE,99992015,"EVERGREEN06800(42.3415, -83.2357)"
1898272,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/30/14 0:00,21,602,6,,99992015,"HEYDEN14800(42.3959, -83.2389)"
1898277,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,12/30/14 0:00,22,302,3,ARDEN PARK/EAST BOSTON,99992015,"HOLBROOK APT#31700300(42.3832, -83.0759)"
1898737,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,12/30/14 0:00,3,1106,11,STATE FAIR-NOLAN,5073,"HULL18600(42.4296, -83.0885)"
1899106,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/30/14 0:00,14,403,4,NEWBERRY,5254,"28THST 04600(42.3397, -83.1114)"
1898042,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,8,609,6,WARRENDALE,99992015,"FIELDING08200(42.3523, -83.24)"
1898082,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/30/14 0:00,2,203,2,MACKENZIE,99992015,"ILENE14300(42.3934, -83.162)"
1898095,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,12,512,5,JEFFERSON CHALMERS,99992015,"CHALMERS00900(42.3719, -82.9438)"
1898202,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,15,201,2,HARMONY VILLAGE,99992015,"SCHAEFER APT#416500(42.4129, -83.1798)"
1898221,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,16,1212,12,MARTIN PARK,99992015,"LAWTON16600(42.4142, -83.1298)"
1898227,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/30/14 0:00,17,1008,10,CROSMAN,99992015,"TAYLOR02000(42.3744, -83.1015)"
1898234,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/30/14 0:00,12,1102,11,PERSHING,99992015,"HARNED19400(42.4371, -83.0737)"
1898242,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,18,1210,12,HARMONY VILLAGE,99992015,"LITTLEFIELDST 16100(42.4105, -83.1758)"
1898263,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,15,1208,12,BAGLEY,99992015,"GREENLAWN18400(42.426, -83.1519)"
1898265,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,18,909,9,LASALLE COLLEGE PARK,99992015,"MINDEN12000(42.4169, -82.9947)"
1898269,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,5,708,7,KETTERRING,99992015,"FISCHER04400(42.3748, -83.0033)"
1898347,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/30/14 0:00,18,1005,10,PETOSKEY-OTSEGO,99992015,"W. CHICAGO03400(42.374, -83.1183)"
1898412,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/30/14 0:00,10,210,2,TIREMAN,99992015,"TIREMAN07500(42.3516, -83.1448)"
1899027,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/30/14 0:00,10,1107,11,STATE FAIR-NOLAN,5072,"JOS CAMPAU17400(42.4222, -83.0725)"
1900871,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/30/14 0:00,18,505,5,BALDUCK PARK,5015,"RADNOR05900(42.4179, -82.9231)"
1905601,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/30/14 0:00,10,804,8,GREENFIELD,5401,"PEMBROKE17200(42.4376, -83.2137)"
1908950,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,12/30/14 0:00,15,806,8,EVERGREEN 6/7 MILE,5411,"BRAILE18500(42.4264, -83.2464)"
1939028,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/30/14 0:00,9,1102,11,,,"AUBINST 19900(42.4414, -83.0813)"
1898035,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,12/30/14 0:00,6,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"WATERMAN01600(42.3114, -83.1134)"
1898233,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/30/14 0:00,11,612,6,WACO,99992015,"RUTHERFORD06700(42.3402, -83.2011)"
1900414,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,12/30/14 0:00,19,303,3,NEW CENTER,5339,"DELAWARE00600(42.3729, -83.0795)"
1897533,ROBBERY,ROBBERY - STREET - GUN,12000,12/29/14 0:00,0,1207,12,GEMEINER,99992015,"MILE AND SORRENTO00000(42.4309, -83.1739)"
1897536,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/29/14 0:00,0,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"CAMPBELLST 00700(42.31, -83.098)"
1897540,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,12/29/14 0:00,0,1207,12,GEMEINER,99992015,"00 W. 7 MILE/MEYERS(42.4311, -83.1705)"
1897552,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/29/14 0:00,3,1205,12,STATE FAIR-NOLAN,99992015,"HOUR LAUNDROMAT WOODWARD AND 6 MILE00000(42.4177, -83.1049)"
1897569,ROBBERY,ROBBERY - RESIDENCE - OTHER WEAPON,12000,12/29/14 0:00,5,209,2,BARTON MCFARLANE,99992015,"WYOMING APT#210300(42.3706, -83.1585)"
1897573,ROBBERY,ROBBERY - BUSINESS - GUN,12000,12/29/14 0:00,6,302,3,GRAND-HOLBROOK,99992015,"WOODWARD08500(42.3784, -83.0781)"
1897825,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/29/14 0:00,16,1208,12,BAGLEY,99992015,"00 ROSELAWN/ W. MCNICHOLS(42.4172, -83.1523)"
1897845,ROBBERY,ROBBERY - STREET - GUN,12000,12/29/14 0:00,18,203,2,HARMONY VILLAGE,99992015,"WASHBURN14500(42.3955, -83.1606)"
1897878,ROBBERY,ROBBERY - STREET - GUN,12000,12/29/14 0:00,18,812,8,GRANDMONT-ROSEDALE,99992015,"00 MANSFIELD/KEELER(42.403, -83.2053)"
1897892,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,12/29/14 0:00,21,1209,12,PALMER PARK,99992015,"RD/ MERTON00000(42.4185, -83.1133)"
1897896,ROBBERY,ROBBERY - STREET - GUN,12000,12/29/14 0:00,22,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"CAMPBELL01500(42.3146, -83.1022)"
1897898,ROBBERY,ROBBERY - RESIDENCE - GUN,12000,12/29/14 0:00,21,201,2,HARMONY VILLAGE,99992015,"STANSBURY15800(42.4079, -83.1819)"
1897901,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,12/29/14 0:00,22,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"REGULAR06400(42.3115, -83.1086)"
1897913,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/29/14 0:00,23,9999,99,,99992015,"W. MCNICHOLS00800(42.4176, -83.1133)"
1898137,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/29/14 0:00,14,,,,99992015,"MILE AND SHAKESPEARE00000(42.4503, -82.9493)"
1897529,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,0,208,2,BARTON MCFARLANE,99992015,"00 AUROA &amp; CEDARLAWN(42.3726, -83.1613)"
1897538,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,1,604,6,SCHOOLCRAFT,99992015,"FAUST13500(42.3856, -83.2216)"
1897539,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,1,1203,12,PEMBROKE,99992015,"SANTA BARABRA19100(42.4326, -83.149)"
1897546,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,1,901,9,PULASKI,99992015,"HICKORY19300(42.4378, -82.9871)"
1897549,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,3,801,8,BERG-LASHER,99992015,"MILE APT 21022000(42.4421, -83.2605)"
1897557,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,4,711,7,GOLD COAST,99992015,"E. JEFFERSON AVE07500(42.3489, -82.9989)"
1897559,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,12/29/14 0:00,4,302,3,ARDEN PARK/EAST BOSTON,99992015,"HOLBROOK APT. 20900300(42.3832, -83.0761)"
1897567,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,2,707,7,KETTERRING,99992015,"HELEN03900(42.3672, -83.0169)"
1897584,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,7,610,6,WARRENDALE,5460,"WESTWOOD08400(42.3543, -83.2311)"
1897680,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,12/29/14 0:00,10,309,3,MEDICAL CENTER,99992014,"BEAUBEIN03900(42.3518, -83.0543)"
1897686,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/29/14 0:00,12,9999,99,,99992014,"MILE/ VANDYKE00000(42.4481, -83.0245)"
1897692,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,10,304,3,NW GOLDBERG,99992014,"TH 06100(42.3597, -83.0956)"
1897716,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/29/14 0:00,13,813,8,GRANDMONT,99992015,"PIEDMONT14300(42.3918, -83.2292)"
1897777,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,13,711,7,WEST VILLAGE,5153,"VAN DYKE APT# 10201000(42.3542, -82.9972)"
1897817,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/29/14 0:00,17,1211,12,FITZGERALD,99992015,"CLOVERLAWNST 15800(42.409, -83.1528)"
1897820,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,17,202,2,HARMONY VILLAGE,99992014,"ARDMORE14800(42.3977, -83.1843)"
1897833,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/29/14 0:00,16,812,8,CERVENY,99992015,"W MCNICHOLS16300(42.4159, -83.2085)"
1897839,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,17,803,8,HENRY FORD,99992015,"S/B SOUTHFIELD SERVICE DRIVE20500(42.4431, -83.2203)"
1897853,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/29/14 0:00,19,907,9,DENBY,99992015,"PEERLES11000(42.4258, -82.9358)"
1897855,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,19,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"LIVERNOIS01700(42.3147, -83.109)"
1897870,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,12/29/14 0:00,21,1006,10,TIREMAN,99992015,"00 ALLEN DALE AND BEECHWOOD(42.3554, -83.121)"
1897872,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,12/29/14 0:00,20,804,8,GREENFIELD,99992015,"ASBURY PARK20000(42.4398, -83.21)"
1897876,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,19,612,6,WARRENDALE,99992015,"ARTESIAN06700(42.3405, -83.2256)"
1897877,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/29/14 0:00,20,501,5,CITY AIRPORT,99992015,"00 ST. CLAIR &amp; I-94(42.3942, -82.9993)"
1897885,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,21,1207,12,GEMEINER,99992015,"W. SEVEN MILE13300(42.4312, -83.1782)"
1897887,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,21,309,3,MEDICAL CENTER,99992015,"ANTOINEST 04200(42.3541, -83.0535)"
1898278,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,0,1007,10,JAMIESON,99992015,"00 LOTHROP AND WILDEMERE(42.3592, -83.1063)"
1900358,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/29/14 0:00,21,303,3,ATKINSON-EUCLID,5324,"PINGREE00600(42.3773, -83.0833)"
1897558,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/29/14 0:00,4,103,1,NECKLACE DISTRICT,99992015,"WOODWARD01000(42.3323, -83.0472)"
1897583,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,6,801,8,BERG-LASHER,5417,"CHEROKEE20100(42.439, -83.2733)"
1897646,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/29/14 0:00,10,1112,11,CITY AIRPORT,99992014,"ST. CYRIL08900(42.3941, -83.0264)"
1897650,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,8,1001,10,PAUL ROBESON,99992014,"DEXTER15000(42.4011, -83.1348)"
1897742,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,13,1207,12,GEMEINER,5394,"E. OUTER DRIVE APT. F30805000(42.4296, -83.1747)"
1897775,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,10,906,9,BURBANK,5006,"KELLY18700(42.4326, -82.9548)"
1897787,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,16,1104,11,PERSHING,99992015,"SPENCER19300(42.4365, -83.026)"
1897804,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,16,502,5,PARKSIDE HOMES,99992014,"MCCOY CIRCLE12600(42.3911, -82.9706)"
1897821,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,17,208,2,BARTON MCFARLANE,99992015,"OAKMAN05800(42.3561, -83.1648)"
1897840,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,17,1005,10,PECK,99992015,"GLYNN COURT02000(42.381, -83.1064)"
1897867,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,20,1210,12,HARMONY VILLAGE,99992015,"ILENE16800(42.4155, -83.1625)"
1897881,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,10,205,2,MACKENZIE,99992015,"WASHBURN12200(42.3788, -83.16)"
1897910,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/29/14 0:00,22,508,5,SOUTHEASTERN,99992015,"FAIRVIEW03000(42.375, -82.9777)"
1897919,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,16,1102,11,PERSHING,99992015,"KLINGER19100(42.4338, -83.0695)"
1897921,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,23,903,9,BURBANK,99992015,"MADDELEIN15600(42.4361, -82.9597)"
1897924,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,23,806,8,EVERGREEN 6/7 MILE,99992015,"THATCHER21400(42.4202, -83.2536)"
1897929,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,22,410,4,HUBBARD-RICHARD,99992015,"BAGLEY03500(42.323, -83.0868)"
1897932,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,15,1008,10,CROSMAN,99992015,"HAZELWOOD01900(42.3745, -83.0986)"
1897937,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,5,1106,11,STATE FAIR-NOLAN,99992015,"CARDONIST 18100(42.4268, -83.0905)"
1897992,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,15,1003,10,OAKMAN,99992015,"KENDALL APT#402700(42.3971, -83.1268)"
1898009,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,23,801,8,FIVE POINTS,99992015,"WOODBINE19400(42.4333, -83.2792)"
1898036,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/29/14 0:00,22,208,2,BARTON MCFARLANE,99992015,"WEST CHICAGO10000(42.3664, -83.1583)"
1898061,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,12/29/14 0:00,9,1204,12,STATE FAIR-NOLAN,99992015,"WOODWARD19100(42.4325, -83.1154)"
1898283,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,22,902,9,MOHICAN REGENT,99992015,"CARLISLE14100(42.4488, -82.9768)"
1898740,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,11,1007,10,PETOSKEY-OTSEGO,5334,"W EUCLID04100(42.3628, -83.1166)"
1898740,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,12/29/14 0:00,11,1007,10,PETOSKEY-OTSEGO,5334,"W EUCLID04100(42.3627, -83.1163)"
1914104,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,12/29/14 0:00,7,801,8,TELEGRAPH,5417,"DALEST 19600(42.4333, -83.276)"
1897296,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,12/28/14 0:00,4,1003,10,FOCUS HOPE,99992015,"GLENDALE01600(42.3942, -83.1092)"
1897407,HOMICIDE,MURDER - WILLFUL KILLING - NON-FAMILY - GUN,9001,12/28/14 0:00,13,909,9,LASALLE COLLEGE PARK,99992015,"00 NASHVILLE AND FAIRPORT(42.4238, -82.9898)"
1897290,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,12/28/14 0:00,2,802,8,EVERGREEN 7/8MILE,99992015,"MILE21400(42.4431, -83.2541)"
1897309,ROBBERY,ROBBERY (OTHER),12000,12/28/14 0:00,6,911,9,DENBY,99992015,"WAYBURN10500(42.4148, -82.9581)"
1897383,ROBBERY,ROBBERY - STREET - GUN,12000,12/28/14 0:00,12,210,2,BARTON MCFARLANE,99992015,"00 NORTHLAWN AND BLETON(42.3543, -83.1518)"
1897469,ROBBERY,ROBBERY - STREET - GUN,12000,12/28/14 0:00,18,1209,12,PALMER PARK,99992015,"W MCNICHOLS00400(42.4178, -83.1092)"
1897475,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/28/14 0:00,18,1105,11,OUTER DRIVE VAN DYKE,99992015,"E 7 MILE08200(42.434, -83.0203)"
1897476,ROBBERY,ROBBERY - FORCIBLE PURSESNATCHING,12000,12/28/14 0:00,18,812,8,CERVENY,99992015,"PURITAN15500(42.4085, -83.1994)"
1897513,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/28/14 0:00,22,811,8,NORTH ROSEDALE PARK,99992015,"GREENVIEW16500(42.4102, -83.2235)"
1897523,ROBBERY,ROBBERY - STREET - GUN,12000,12/28/14 0:00,23,1210,12,HARMONY VILLAGE,99992015,"00 MIDLAND/GRIGGS(42.4059, -83.1629)"
1897534,ROBBERY,ROBBERY - STREET - GUN,12000,12/28/14 0:00,23,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"LIVERNOIS01600(42.3135, -83.1082)"
1897270,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,12/28/14 0:00,2,809,8,THE EYE,99992015,"LENORE16500(42.4096, -83.2802)"
1897277,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,12/28/14 0:00,0,1201,12,PEMBROKE,99992015,"PEMBROKE AVE14400(42.4382, -83.1885)"
1897280,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,12/28/14 0:00,3,415,4,BOYNTON,99992015,"S BEATRICE01700(42.2741, -83.1498)"
1897288,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/28/14 0:00,3,909,9,LASALLE COLLEGE PARK,99992015,"00 NASHVIILLE / E. MCNICHOLS(42.4237, -82.9898)"
1897297,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/28/14 0:00,5,1002,10,WINTER HALTER,99992015,"00 LIVERNOIS &amp; W DAVISON(42.3868, -83.1396)"
1897298,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/28/14 0:00,4,1209,12,PALMER PARK,99992015,"MERTON APT#20400800(42.4188, -83.1136)"
1897302,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/28/14 0:00,4,1103,11,PERSHING,99992015,"CALDWELL20300(42.446, -83.0469)"
1897309,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,12/28/14 0:00,6,911,9,DENBY,99992015,"WAYBURN10500(42.4148, -82.958)"
1897385,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/28/14 0:00,12,408,4,SPRINGDALE,99992015,"00 LAWNDALE / CHAMBERLAIN(42.3016, -83.1271)"
1897400,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/28/14 0:00,13,901,9,GREENSBRIAR,99992015,"00 BRINGARD/ALCOY(42.4458, -82.9891)"
1897478,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/28/14 0:00,19,710,7,ELMWOOD PARK,99992015,"CHENE00700(42.3407, -83.0244)"
